digraph {
	"673
542
180
" -> "673
542
108
"
	"673
542
180
" -> "673
540
182
"
	"673
542
108
" -> "673
542
018
"
	"673
542
108
" -> "673
502
148
"
	"673
540
182
" -> "673
504
182
"
	"673
540
182
" -> "670
543
182
"
	"673
542
018
" -> "673
042
518
"
	"673
502
148
" -> "673
052
148
"
	"673
502
148
" -> "673
520
148
"
	"673
502
148
" -> "603
572
148
"
	"673
504
182
" -> "673
054
182
"
	"673
504
182
" -> "603
574
182
"
	"673
504
182
" -> "673
584
102
"
	"670
543
182
" -> "607
543
182
"
	"673
042
518
" -> "673
402
518
"
	"673
042
518
" -> "073
642
518
"
	"673
052
148
" -> "073
652
148
"
	"673
052
148
" -> "673
152
048
"
	"673
520
148
" -> "670
523
148
"
	"673
520
148
" -> "673
528
140
"
	"603
572
148
" -> "063
572
148
"
	"603
572
148
" -> "630
572
148
"
	"673
054
182
" -> "073
654
182
"
	"673
054
182
" -> "673
154
082
"
	"603
574
182
" -> "063
574
182
"
	"603
574
182
" -> "630
574
182
"
	"673
584
102
" -> "673
584
012
"
	"673
584
102
" -> "673
584
120
"
	"607
543
182
" -> "067
543
182
"
	"607
543
182
" -> "647
503
182
"
	"673
402
518
" -> "673
420
518
"
	"673
402
518
" -> "603
472
518
"
	"673
402
518
" -> "673
412
508
"
	"073
642
518
" -> "703
642
518
"
	"073
652
148
" -> "703
652
148
"
	"673
152
048
" -> "673
152
408
"
	"670
523
148
" -> "607
523
148
"
	"673
528
140
" -> "673
528
104
"
	"063
572
148
" -> "563
072
148
"
	"630
572
148
" -> "632
570
148
"
	"073
654
182
" -> "703
654
182
"
	"673
154
082
" -> "673
154
802
"
	"063
574
182
" -> "563
074
182
"
	"630
574
182
" -> "634
570
182
"
	"673
584
012
" -> "673
084
512
"
	"673
584
120
" -> "673
580
124
"
	"067
543
182
" -> "567
043
182
"
	"647
503
182
" -> "647
053
182
"
	"647
503
182
" -> "647
530
182
"
	"647
503
182
" -> "647
583
102
"
	"673
420
518
" -> "670
423
518
"
	"673
420
518
" -> "673
428
510
"
	"603
472
518
" -> "063
472
518
"
	"603
472
518
" -> "630
472
518
"
	"673
412
508
" -> "673
412
058
"
	"673
412
508
" -> "673
412
580
"
	"703
642
518
" -> "730
642
518
"
	"703
642
518
" -> "743
602
518
"
	"703
652
148
" -> "730
652
148
"
	"703
652
148
" -> "753
602
148
"
	"673
152
408
" -> "673
152
480
"
	"673
152
408
" -> "673
102
458
"
	"607
523
148
" -> "067
523
148
"
	"607
523
148
" -> "627
503
148
"
	"673
528
104
" -> "673
528
014
"
	"673
528
104
" -> "673
508
124
"
	"563
072
148
" -> "563
702
148
"
	"563
072
148
" -> "563
172
048
"
	"632
570
148
" -> "632
507
148
"
	"632
570
148
" -> "632
578
140
"
	"703
654
182
" -> "730
654
182
"
	"703
654
182
" -> "753
604
182
"
	"673
154
802
" -> "673
154
820
"
	"673
154
802
" -> "673
104
852
"
	"563
074
182
" -> "563
704
182
"
	"563
074
182
" -> "563
174
082
"
	"634
570
182
" -> "634
507
182
"
	"634
570
182
" -> "634
572
180
"
	"673
084
512
" -> "673
804
512
"
	"673
084
512
" -> "073
684
512
"
	"673
580
124
" -> "670
583
124
"
	"567
043
182
" -> "567
403
182
"
	"567
043
182
" -> "567
143
082
"
	"647
053
182
" -> "047
653
182
"
	"647
053
182
" -> "647
153
082
"
	"647
530
182
" -> "640
537
182
"
	"647
530
182
" -> "647
532
180
"
	"647
583
102
" -> "647
583
012
"
	"647
583
102
" -> "647
583
120
"
	"670
423
518
" -> "607
423
518
"
	"673
428
510
" -> "673
428
501
"
	"063
472
518
" -> "463
072
518
"
	"630
472
518
" -> "632
470
518
"
	"673
412
058
" -> "673
012
458
"
	"673
412
580
" -> "673
410
582
"
	"730
642
518
" -> "732
640
518
"
	"743
602
518
" -> "743
062
518
"
	"743
602
518
" -> "743
620
518
"
	"743
602
518
" -> "743
612
508
"
	"730
652
148
" -> "732
650
148
"
	"753
602
148
" -> "753
062
148
"
	"753
602
148
" -> "753
620
148
"
	"753
602
148
" -> "753
642
108
"
	"673
152
480
" -> "673
150
482
"
	"673
102
458
" -> "673
120
458
"
	"673
102
458
" -> "603
172
458
"
	"067
523
148
" -> "567
023
148
"
	"627
503
148
" -> "627
053
148
"
	"627
503
148
" -> "627
530
148
"
	"627
503
148
" -> "627
543
108
"
	"673
528
014
" -> "673
028
514
"
	"673
508
124
" -> "673
058
124
"
	"673
508
124
" -> "603
578
124
"
	"563
702
148
" -> "563
720
148
"
	"563
702
148
" -> "503
762
148
"
	"563
702
148
" -> "563
742
108
"
	"563
172
048
" -> "563
172
408
"
	"632
507
148
" -> "632
057
148
"
	"632
507
148
" -> "602
537
148
"
	"632
507
148
" -> "632
547
108
"
	"632
578
140
" -> "632
578
104
"
	"730
654
182
" -> "734
650
182
"
	"753
604
182
" -> "753
064
182
"
	"753
604
182
" -> "753
640
182
"
	"753
604
182
" -> "753
684
102
"
	"673
154
820
" -> "673
150
824
"
	"673
104
852
" -> "673
014
852
"
	"673
104
852
" -> "673
140
852
"
	"673
104
852
" -> "603
174
852
"
	"563
704
182
" -> "563
740
182
"
	"563
704
182
" -> "503
764
182
"
	"563
704
182
" -> "563
784
102
"
	"563
174
082
" -> "563
174
802
"
	"634
507
182
" -> "634
057
182
"
	"634
507
182
" -> "604
537
182
"
	"634
507
182
" -> "634
587
102
"
	"634
572
180
" -> "634
572
108
"
	"673
804
512
" -> "673
840
512
"
	"673
804
512
" -> "603
874
512
"
	"673
804
512
" -> "673
814
502
"
	"073
684
512
" -> "703
684
512
"
	"670
583
124
" -> "607
583
124
"
	"567
403
182
" -> "567
430
182
"
	"567
403
182
" -> "507
463
182
"
	"567
403
182
" -> "567
483
102
"
	"567
143
082
" -> "567
143
802
"
	"047
653
182
" -> "407
653
182
"
	"647
153
082
" -> "647
153
802
"
	"647
532
180
" -> "647
532
108
"
	"647
583
012
" -> "647
083
512
"
	"647
583
120
" -> "647
580
123
"
	"607
423
518
" -> "067
423
518
"
	"607
423
518
" -> "627
403
518
"
	"673
428
501
" -> "673
428
051
"
	"673
428
501
" -> "673
408
521
"
	"463
072
518
" -> "463
702
518
"
	"463
072
518
" -> "463
572
018
"
	"632
470
518
" -> "632
407
518
"
	"632
470
518
" -> "632
478
510
"
	"673
012
458
" -> "073
612
458
"
	"673
410
582
" -> "673
401
582
"
	"673
410
582
" -> "670
413
582
"
	"732
640
518
" -> "732
604
518
"
	"732
640
518
" -> "732
648
510
"
	"743
062
518
" -> "043
762
518
"
	"743
062
518
" -> "743
562
018
"
	"743
620
518
" -> "740
623
518
"
	"743
620
518
" -> "743
628
510
"
	"743
612
508
" -> "743
612
058
"
	"743
612
508
" -> "743
612
580
"
	"732
650
148
" -> "732
605
148
"
	"732
650
148
" -> "732
658
140
"
	"753
062
148
" -> "053
762
148
"
	"753
062
148
" -> "753
162
048
"
	"753
620
148
" -> "750
623
148
"
	"753
620
148
" -> "753
628
140
"
	"753
642
108
" -> "753
642
018
"
	"753
642
108
" -> "753
642
180
"
	"673
150
482
" -> "673
105
482
"
	"673
150
482
" -> "670
153
482
"
	"673
120
458
" -> "670
123
458
"
	"673
120
458
" -> "673
128
450
"
	"603
172
458
" -> "063
172
458
"
	"603
172
458
" -> "630
172
458
"
	"567
023
148
" -> "567
203
148
"
	"567
023
148
" -> "567
123
048
"
	"627
053
148
" -> "027
653
148
"
	"627
053
148
" -> "627
153
048
"
	"627
530
148
" -> "620
537
148
"
	"627
530
148
" -> "627
538
140
"
	"627
543
108
" -> "627
543
018
"
	"627
543
108
" -> "627
543
180
"
	"673
028
514
" -> "673
208
514
"
	"673
028
514
" -> "073
628
514
"
	"673
058
124
" -> "073
658
124
"
	"673
058
124
" -> "673
158
024
"
	"603
578
124
" -> "063
578
124
"
	"603
578
124
" -> "630
578
124
"
	"563
720
148
" -> "560
723
148
"
	"563
720
148
" -> "563
728
140
"
	"503
762
148
" -> "530
762
148
"
	"563
742
108
" -> "563
742
018
"
	"563
742
108
" -> "563
742
180
"
	"563
172
408
" -> "563
172
480
"
	"563
172
408
" -> "563
102
478
"
	"632
057
148
" -> "032
657
148
"
	"632
057
148
" -> "632
157
048
"
	"602
537
148
" -> "062
537
148
"
	"632
547
108
" -> "632
547
018
"
	"632
547
108
" -> "632
547
180
"
	"632
578
104
" -> "632
578
014
"
	"632
578
104
" -> "632
508
174
"
	"734
650
182
" -> "734
605
182
"
	"734
650
182
" -> "734
652
180
"
	"753
064
182
" -> "053
764
182
"
	"753
064
182
" -> "753
164
082
"
	"753
640
182
" -> "750
643
182
"
	"753
684
102
" -> "753
684
012
"
	"753
684
102
" -> "753
684
120
"
	"673
150
824
" -> "673
105
824
"
	"673
150
824
" -> "670
153
824
"
	"673
014
852
" -> "073
614
852
"
	"673
014
852
" -> "673
814
052
"
	"673
140
852
" -> "670
143
852
"
	"673
140
852
" -> "673
142
850
"
	"603
174
852
" -> "063
174
852
"
	"603
174
852
" -> "630
174
852
"
	"563
740
182
" -> "560
743
182
"
	"503
764
182
" -> "530
764
182
"
	"563
784
102
" -> "563
784
012
"
	"563
784
102
" -> "563
784
120
"
	"563
174
802
" -> "563
174
820
"
	"563
174
802
" -> "563
104
872
"
	"634
057
182
" -> "034
657
182
"
	"634
057
182
" -> "634
157
082
"
	"604
537
182
" -> "064
537
182
"
	"634
587
102
" -> "634
587
012
"
	"634
587
102
" -> "634
587
120
"
	"634
572
108
" -> "634
572
018
"
	"634
572
108
" -> "634
502
178
"
	"673
840
512
" -> "670
843
512
"
	"673
840
512
" -> "673
842
510
"
	"603
874
512
" -> "063
874
512
"
	"603
874
512
" -> "630
874
512
"
	"673
814
502
" -> "673
814
520
"
	"703
684
512
" -> "730
684
512
"
	"703
684
512
" -> "783
604
512
"
	"607
583
124
" -> "067
583
124
"
	"607
583
124
" -> "687
503
124
"
	"567
430
182
" -> "560
437
182
"
	"567
430
182
" -> "567
432
180
"
	"507
463
182
" -> "057
463
182
"
	"507
463
182
" -> "570
463
182
"
	"567
483
102
" -> "567
483
012
"
	"567
483
102
" -> "567
483
120
"
	"567
143
802
" -> "567
143
820
"
	"567
143
802
" -> "567
103
842
"
	"407
653
182
" -> "470
653
182
"
	"407
653
182
" -> "457
603
182
"
	"647
153
802
" -> "647
153
820
"
	"647
153
802
" -> "647
103
852
"
	"647
532
108
" -> "647
532
018
"
	"647
532
108
" -> "647
502
138
"
	"647
083
512
" -> "647
803
512
"
	"647
083
512
" -> "047
683
512
"
	"647
580
123
" -> "647
508
123
"
	"647
580
123
" -> "640
587
123
"
	"067
423
518
" -> "467
023
518
"
	"627
403
518
" -> "627
043
518
"
	"627
403
518
" -> "627
430
518
"
	"627
403
518
" -> "627
413
508
"
	"673
428
051
" -> "673
028
451
"
	"673
408
521
" -> "673
048
521
"
	"673
408
521
" -> "673
480
521
"
	"673
408
521
" -> "603
478
521
"
	"463
702
518
" -> "463
720
518
"
	"463
702
518
" -> "403
762
518
"
	"463
702
518
" -> "463
712
508
"
	"463
572
018
" -> "463
572
108
"
	"632
407
518
" -> "632
047
518
"
	"632
407
518
" -> "602
437
518
"
	"632
407
518
" -> "632
417
508
"
	"632
478
510
" -> "632
478
501
"
	"073
612
458
" -> "703
612
458
"
	"673
401
582
" -> "673
041
582
"
	"673
401
582
" -> "603
471
582
"
	"673
401
582
" -> "673
481
502
"
	"670
413
582
" -> "607
413
582
"
	"732
604
518
" -> "732
064
518
"
	"732
604
518
" -> "702
634
518
"
	"732
604
518
" -> "732
614
508
"
	"732
648
510
" -> "732
648
501
"
	"743
562
018
" -> "743
562
108
"
	"740
623
518
" -> "704
623
518
"
	"743
628
510
" -> "743
628
501
"
	"743
612
058
" -> "743
012
658
"
	"743
612
580
" -> "743
610
582
"
	"732
605
148
" -> "732
065
148
"
	"732
605
148
" -> "702
635
148
"
	"732
605
148
" -> "732
645
108
"
	"732
658
140
" -> "732
658
104
"
	"753
162
048
" -> "753
162
408
"
	"750
623
148
" -> "705
623
148
"
	"753
628
140
" -> "753
628
104
"
	"753
642
018
" -> "753
042
618
"
	"673
105
482
" -> "673
015
482
"
	"673
105
482
" -> "603
175
482
"
	"673
105
482
" -> "673
185
402
"
	"670
153
482
" -> "607
153
482
"
	"670
123
458
" -> "607
123
458
